Data,Produto,Preço
2023-01-01,Smartphone,958.3805997269859
2023-01-02,Smartphone,881.9217937349661
2023-01-03,Notebook,1598.0484999520572
2023-01-04,Smartphone,974.4118642329469
2023-01-05,Notebook,1679.2155910760632
2023-01-06,Smartphone,1008.1100244040022
2023-01-07,Notebook,1478.0259696597122
2023-01-08,Notebook,1468.3178238708203
2023-01-09,Smartphone,975.5800164807572
2023-01-10,Smartphone,1011.0821095133803
2023-01-11,Notebook,1751.2407576578319
2023-01-12,Notebook,1466.114032990064
2023-01-13,Smartphone,969.364653922869
2023-01-14,Smartphone,1006.5593845683179
2023-01-15,Notebook,1609.027450634426
2023-01-16,Smartphone,857.9015438927221
2023-01-17,Notebook,1545.5092736909646
2023-01-18,Notebook,1418.257482397884
2023-01-19,Smartphone,1055.327268895095
2023-01-20,Smartphone,950.6240057639544
2023-01-21,Smartphone,769.5897660242713
2023-01-22,Smartphone,1036.9577602687486
2023-01-23,Smartphone,1036.1144770346868
2023-01-24,Notebook,1442.0919691520571
2023-01-25,Notebook,1436.1656139856998
2023-01-26,Smartphone,868.8627274912348
2023-01-27,Smartphone,1077.3099941538871
2023-01-28,Smartphone,1088.2215782466808
2023-01-29,Notebook,1412.0949114824111
2023-01-30,Smartphone,946.006554046115
2023-01-31,Smartphone,993.6710878861037
2023-02-01,Notebook,1727.0865281035547
2023-02-02,Notebook,1554.5121747588933
2023-02-03,Smartphone,905.6584484991621
2023-02-04,Smartphone,1030.3780309490505
2023-02-05,Smartphone,862.3308459361918
2023-02-06,Notebook,1571.7990309916172
2023-02-07,Smartphone,1167.5547393544484
2023-02-08,Smartphone,1167.9791685083958
2023-02-09,Smartphone,1073.4893503474339
2023-02-10,Notebook,1441.658764413187
2023-02-11,Notebook,1369.9098243485873
2023-02-12,Smartphone,859.9794956630891
2023-02-13,Smartphone,719.3782890501457
2023-02-14,Notebook,1569.385576300792
2023-02-15,Notebook,1489.7164479775602
2023-02-16,Notebook,1590.9216166453127
2023-02-17,Notebook,1642.8031485234787
